product_id,supplier_name,brand,product_name,price_in_IDR
TEC-PH-10003187,"Guapa, Ltd.",Asus,"Laptop Gaming Asus G752VY-GC346T - 17.3"" FHD - Intel i7-6700HQ - Ram 32GB - Gray",12824701
OFF-BI-10000474,"Canton Agua Zarca, Ltd.",Asus,"ASUS VivoBook Ultra A412DA-EK301T Notebook - Ryzen 3-3200U - Radeon Vega 3 - 4GB - 1TB - Win10 - 14"" - Transparent Silver - ESEL",8410447
OFF-AR-10004817,"Chaparro, Ltd.",Asus,"Asus VivoBook A409FJ-EK751T - Intel i7 8565U - 8GB - 512GB SSD - MX230 2GB - Fingerprint - 14"" FHD - Win10 Home - Silver - ESEL",12501097
TEC-PH-10003811,"Llano El Irire, Ltd.",Lenovo,Laptop Lenovo B50-30 N2840 Ram 4GB HDD 500GB LCD 15.6 Inch - Windows 8 Ori,20640412
OFF-AR-10004757,"Los Angeles, Ltd.",Asus,"Asus VivoBook A407MA-BV002T Notebook - Icicle Gold - Intel N4000 - Fingerprint - 4GB - 1TB - 14""HD - Win10 - ESEL",8288393
FUR-CH-10000015,"La Aldea, Ltd.",Asus,"[Exclusive Lazada] Asus X540LA-XX3401T - Intel® Core™ i3 - RAM 4GB - 1TB - 15""- W10 - Chocolate Black - Laptop Murah",13156915
OFF-BI-10001787,"Eramon, Ltd.",Asus,Asus X541NA-BX402T - Intel Celeron N3350 - RAM 4GB - 500GB - 15.6' - Windows 10 - Silver,10497581
OFF-BI-10000404,"La Virgen, Ltd.",Asus,ASUS VIVOBOOK TP203NAH - N3350 4GB 1TB WIN10 11.6HD TOUCH ROSE GOLD,8581909
OFF-BI-10000014,"San Jose El Porvenir, Ltd.",Asus,ASUS VIVOBOOK A507UA - i3-7020U-4GB-1TB-WIN10-15.6HD-FINGERPRINT,22408037
OFF-AR-10003829,"Ayacachapa, Ltd.",Asus,Asus ROG GL503GE - EN023T - Intel® Core™ i7-8750H - RAM 8G - 1TB SSHD - NVIDIA GeForce GTX 1050 Ti - 15.6 - W10 - Metal Black - Laptop Gaming Murah (Gratis Tas) - Bergaransi,12363744
OFF-BI-10000962,"Cruzadilla, Ltd.",Asus,Asus X407UA-BV316T I Core™ i3-7020U I 4GB DDR4 I 1TB HDD + 1SLOT SSD M2 I 14.0 HD USLIM I VGA Intel I Windows 10 I NO DVDRW,9411723
OFF-BI-10001098,"Las Ventas, Ltd.",Asus,"Asus X441BA-GA613T - AMD 2-Core A6-9225 - RAM 4 GB - 1TB - AMD Radeon R4 - 14.0"" - W10 - Red - Laptop Murah (Gratis Tas) - Bergaransi",9551830
OFF-BI-10000632,"San Felipito, Ltd.",Asus,Asus VivoBook X407UA-BV421T I Core™ i3-7020U I 4GB DDR4 I 1TB HDD +1SLOT SSD M2 I 14.0 HD USLIM I WINDOWS 10 I NO ODD,7897037
OFF-BI-10001636,"Valle de Animas, Ltd.",Asus,Asus X454YI Notebook,13017467
OFF-BI-10001982,"Casas Viejas, Ltd.",Asus,"Asus X550Z-EXX211T - VGA AMD R7 M260DX 3GB - AMD FX-7500 R7 - 8GB - 1TB - Windows 10 - 15.6""",18316505
OFF-BI-10002026,"Guapa, Ltd.",Asus,"Asus Zenbook UX430UN i7 8550U - 16GB - 512GB SSD - MX150 - Win 10 - 14"" Full HD",11301235
OFF-AR-10004260,"Canton Agua Zarca, Ltd.",Asus,"Asus Transformer T100TAF Intel Atom Z3735F 1,3GHz Ram 2GB SSD 32 GB Windows 10 Layar 10 inc Touchscreen",9066303
OFF-BI-10001072,"Chaparro, Ltd.",Asus,Asus X441BA-GA412T AMD A4 - 4G - 500GB - W10 home - 14.0'' - Silver Gradient - Student laptop,6203327
OFF-BI-10001308,"Llano El Irire, Ltd.",Asus,"Asus X441MA-GA014T - Intel® Celeron® N4000 - RAM 4GB - 1Tb - 14"" - W10 - White- Laptop Murah (Gratis Tas) - Bergaransi",14652026
OFF-AP-10000576,"Los Angeles, Ltd.",Acer,Acer E5-475-31TQ Grey CORE I3-6006 Ram 4GB Hardisk 1TB Windows 10 ORI Garansi resmi ACER bonus tas laptop acer (FREE ASURANSI),23683130
FUR-TA-10001771,"La Aldea, Ltd.",Asus,【Free Pengiriman + Flash Deal】3 5 ''USB3.0 SATA Perangkat Keras Wifi Kasus Pengulang Router Nirkabel Penutup HDD Hitam,5459695
OFF-BI-10002012,"Eramon, Ltd.",Asus,ASUS ZenBook UX430UN - Intel Core i7 8550U-RAM 16GB-512GB SSD-nVidia MX150 2GB-14inch FHD-Windows 10 - Grey,13254125
TEC-PH-10004094,"La Virgen, Ltd.",Lenovo,Laptop Murah Lenovo 320 AMD A4-9120 4GB 500GB Vga Amd Windows 10 Original Garansi Resmi,15497301
OFF-LA-10000305,"San Jose El Porvenir, Ltd.",Lenovo,EXCLUSIVE PROMO Laptop Terbaru Lenovo IdeaPad 130 AMD A4 -9125 / WINDOWS 10 / AMD Radeon R3 / 4 GB DDR4 / 500 GB / 14 Inch + Anti Glare + 380 Derajat / IP130 / 1 Tahun Garansi Resmi Lenovo Indonesia,17464055
TEC-PH-10002922,"Ayacachapa, Ltd.",Asus,"LAPTOP ASUS ROG GAMING ZEPHYRUS S GX502GW-I7R731T i7-9750H 32GB 512GB RTX2070 15.6""FHD 144Hz WIN10",5440401
FUR-FU-10003374,"Cruzadilla, Ltd.",Asus,6.35 cm drive hard disk eksternal HDD sampul pelindung harddisk kantong tas membawa kasus (Hitam),22522558
OFF-AR-10003770,"Las Ventas, Ltd.",Asus,ASUS Notebook X200MA-KX637D Non Windows - Black,10808565
OFF-BI-10001628,"San Felipito, Ltd.",Asus,Asus X454YA-BX801T - AMD A8-7410 - RAM 4GB - 500GB - 14' - Windows 10 - Black,22828491
OFF-BI-10000138,"Valle de Animas, Ltd.",Asus,Asus VivoBook E203MA-TBCL232A - Intel N4000 - 2GB RAM DDR4 - 32GB EMMC - 11.6 HD LED - Windows 10 S mode - Grey,22469048
OFF-BI-10001267,"Casas Viejas, Ltd.",Asus,"Asus X441MA-GA012TIntel® Celeron® N4000- 4GB - 1TB - 14"" - W10 - Silver- Laptop Murah (Gratis Tas) - Bergansi",11960114
OFF-BI-10000773,"Guapa, Ltd.",Asus,"Asus VivoBook X441BA-GA912T - AMD A9-9425 - 4GB - 1TB - DVD RW - 14""HD - Win10 Home - Silver - ESEL",18475114
